"filename", "language", "JavaScript", "YAML", "Markdown", "JSON with Comments", "PostCSS", "TypeScript", "vue", "JSON", "HTML", "Docker", "SVG", "Shell Script", "XML", "comment", "blank", "total"
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-braintree.ts", "TypeScript", 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 2, 24, 258
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-card-three-d-secure.ts", "TypeScript", 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 6, 42, 255
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-api.ts", "TypeScript", 0, 0, 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 30, 25, 374
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-flow-purchase.ts", "TypeScript", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 30, 26, 198
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-flow-upgrade.ts", "TypeScript", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 30, 26, 198
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-flow.ts", "TypeScript", 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 32, 27, 235
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-navigation.ts", "TypeScript", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 21, 12, 89
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-state.ts", "TypeScript", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 12, 18, 117
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment.ts", "TypeScript", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 8, 27, 183
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-free-plan-features.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-payment-api.ts", "TypeScript", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 10, 8, 126
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-payment-assets.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 6, 38
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-payment-cards.ts", "TypeScript", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 10, 137
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-paypal-api.ts", "TypeScript", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 16, 7, 107
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-pending-tx.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 5, 2, 14
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-plan-params.ts", "TypeScript", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 8, 18, 82
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-selected-plan.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-three-d-secure.ts", "TypeScript", 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 36, 38, 296
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-vat-check.ts", "TypeScript", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 18, 11, 109
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/constants.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 5, 44
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/contract-helpers.ts", "TypeScript", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 5, 16, 100
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/contract.ts", "TypeScript", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 37, 14, 124
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/rpc-checker.ts", "TypeScript", 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 66, 42, 284
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/types.ts", "TypeScript", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 21, 105
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-nft-config.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-nft-metadata.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-nft-submissions.ts", "TypeScript", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 5, 13, 90
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-payment-tokens.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 3, 11, 66
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-payment.ts", "TypeScript", 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 22, 43, 338
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-siwe-auth.ts", "TypeScript", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 14, 28, 171
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-sponsorship-feature.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-sponsorship.ts", "TypeScript", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 19, 18, 143
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 13, 8, 43
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-fetch-user-subscriptions.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-actions.ts", "TypeScript", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 18, 11, 92
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-crypto-payment.ts", "TypeScript", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 15, 19, 125
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-display.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 9, 9, 55
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-operations.ts", "TypeScript", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 4, 18, 105
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-plan-info.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 9, 7, 43
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-polling.ts", "TypeScript", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 7, 54
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-status.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 5, 47
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription.ts", "TypeScript", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 2, 15, 105
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-user-subscriptions.ts", "TypeScript", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 13, 10, 94
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/tiers/use-available-plans.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 3, 21, 124
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/tiers/use-premium-tiers-info.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 8, 35
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/tiers/use-tiers-api.ts", "TypeScript", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 12, 11, 127
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-app-download.ts", "TypeScript", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 7, 53
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-app-events.ts", "TypeScript", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 25, 21, 128
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-countries.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-dynamic-messages.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 11, 58
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-fetch-with-csrf.ts", "TypeScript", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 6, 27, 157
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-headings.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-integrations-data.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 3, 11, 73
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-pricing-cache.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 29, 13, 118
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-random-stepper.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-recaptcha.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-redirect-url.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-remote-or-local.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-staging-branding.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 11, 50
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-task-polling.ts", "TypeScript", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 9, 17, 84
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/web3/use-blockie.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 12, 48
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/web3/use-web3-connection.ts", "TypeScript", 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 19, 42, 293
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/constants/oauth.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/data/pricing.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/data/static-pricing.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 18, 7, 52
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/error.vue", "vue", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/account.vue", "vue", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 14, 140
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/default.vue", "vue", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/jobs.vue", "vue", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/landing.vue", "vue", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/minimal.vue", "vue", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 6, 7, 67
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/sponsor.vue", "vue", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 7, 96
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/README.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/authenticated.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/authentication.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/maintenance.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/payment-success.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 3, 17
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/pending-payment.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 21, 107
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/sponsorship.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/subscriber-or-upgrade.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/subscriber.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/unverified.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/valid-plan-id.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 9, 38
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/account-deleted.vue", "vue", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/activate/[uid]/[token].vue", "vue", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/activation.vue", "vue", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/bespoke.vue", "vue", 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 17, 218
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/blank.vue", "vue", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay.vue", "vue", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 2, 16, 136
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/3d-secure.vue", "vue", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 4, 16, 134
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/crypto.vue", "vue", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/index.vue", "vue", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 1, 16, 140
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/method.vue", "vue", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/paypal.vue", "vue", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/request-crypto.vue", "vue", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/success.vue", "vue", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 6, 12, 107
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/download.vue", "vue", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 7, 53
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/health.vue", "vue", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/account-details.vue", "vue", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/address.vue", "vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/customer-information.vue", "vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/devices.vue", "vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/payment-methods.vue", "vue", 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 1, 37, 283
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/subscription.vue", "vue", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 1, 13, 97
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/impressum.vue", "vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/index.vue", "vue", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 4, 12, 100
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/integrations.vue", "vue", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/jobs.vue", "vue", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/jobs/[id].vue", "vue", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 9, 70
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/jobs/index.vue", "vue", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 12, 103
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/login.vue", "vue", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/maintenance.vue", "vue", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 11, 71
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/oauth/google.vue", "vue", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 27, 189
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/oauth/monerium.vue", "vue", 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 28, 196
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/changed.vue", "vue", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/recover.vue", "vue", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/reset/[uid]/[token].vue", "vue", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/reset/index.vue", "vue", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/send.vue", "vue", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/privacy-policy.vue", "vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/products/index.vue", "vue", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/refund-policy.vue", "vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/signup.vue", "vue", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/sponsor/leaderboard.vue", "vue", 0, 0, 0, 0, 0, 0, 341, 0, 0, 0, 0, 0, 0, 4, 36, 381
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/sponsor/mint.vue", "vue", 0, 0, 0, 0, 0, 0, 438, 0, 0, 0, 0, 0, 0, 9, 69, 516
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/sponsor/submit-name.vue", "vue", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 4, 17, 102
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/tos.vue", "vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/values.vue", "vue", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/loglevel.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/redirect.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/startup.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/store/README.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/store/index.ts", "TypeScript", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 4, 23, 153
